Rk,Player,Year,Age,Draft,Tm,Lg,Ht,Wt,BMI,G,GS
1,Jarvis Jenkins,2012,24,2-41,WAS,NFL,6-4,310,37.7,16,14
2,Barry Cofield,2012,28,4-124,WAS,NFL,6-3,305,38.1,16,16
3,Stephen Bowen,2012,28,,WAS,NFL,6-5,300,35.6,16,16
4,Ryan Kerrigan,2012,24,1-16,WAS,NFL,6-4,267,32.5,16,16
5,Rob Jackson,2012,27,7-242,WAS,NFL,6-4,259,31.5,16,14
6,London Fletcher,2012,37,,WAS,NFL,5-10,245,35.2,16,16
7,Perry Riley,2012,24,4-103,WAS,NFL,6-1,238,31.4,16,16
8,Reed Doughty,2012,30,6-173,WAS,NFL,6-1,208,27.4,16,10
9,DeAngelo Hall,2012,29,1-8,WAS,NFL,5-10,197,28.3,16,16
10,Madieu Williams,2012,31,2-56,WAS,NFL,6-1,193,25.5,16,16
11,Josh Wilson,2012,27,2-55,WAS,NFL,5-9,189,27.9,16,16
